5.0,10.0,4723.0
6.0,4.0,6561.0
10.0,7.0,7703.0
4.0,5.0,16495.0
8.0,1.0,9478.0
9.0,0.0,16258.0
10.0,5.0,6132.0
1.0,0.0,9444.0
10.0,4.0,11695.0
10.0,7.0,6487.0
0.0,2.0,8504.0
0.0,9.0,14748.0
8.0,8.0,9428.0
2.0,2.0,9579.0
0.0,9.0,6372.0
7.0,0.0,19072.0
10.0,9.0,7928.0
8.0,0.0,9744.0
10.0,4.0,9364.0
8.0,0.0,16885.0
8.0,6.0,9746.0
10.0,5.0,9783.0
0.0,0.0,15211.0
8.0,0.0,13373.0
0.0,1.0,6096.0
0.0,0.0,8026.0
0.0,10.0,24631.0
9.0,1.0,11082.0
10.0,8.0,6470.0
0.0,7.0,10519.0
8.0,7.0,2279.0
8.0,10.0,8047.0
9.0,0.0,13368.0
4.0,10.0,15072.0
1.0,2.0,9156.0
4.0,3.0,13850.0
2.0,3.0,16630.0
2.0,0.0,8506.0
0.0,0.0,15479.0
0.0,10.0,16770.0
0.0,8.0,6857.0
5.0,0.0,8608.0
0.0,8.0,15495.0
0.0,9.0,17055.0
7.0,3.0,13999.0
5.0,2.0,3299.0
1.0,4.0,7526.0
10.0,9.0,5895.0
10.0,6.0,4745.0
9.0,8.0,2587.0
1.0,3.0,8124.0
8.0,6.0,9415.0
2.0,2.0,15051.0
8.0,2.0,7758.0
0.0,3.0,3402.0
6.0,6.0,2525.0
5.0,4.0,12527.0
5.0,10.0,8918.0
6.0,4.0,19118.0
7.0,1.0,16090.0
2.0,0.0,5091.0
4.0,0.0,7613.0
0.0,7.0,14782.0
0.0,1.0,9178.0
4.0,7.0,2989.0
9.0,0.0,7665.0
8.0,3.0,18781.0
1.0,1.0,13360.0
10.0,6.0,9021.0
6.0,3.0,15968.0
7.0,1.0,12012.0
3.0,0.0,3952.0
10.0,10.0,13988.0
8.0,0.0,6890.0
2.0,0.0,15214.0
4.0,0.0,4598.0
2.0,0.0,9862.0
5.0,6.0,3944.0
0.0,3.0,15411.0
7.0,5.0,3962.0
1.0,7.0,6325.0
0.0,6.0,13233.0
4.0,10.0,12355.0
10.0,6.0,8272.0
0.0,10.0,20942.0
10.0,3.0,11652.0
10.0,1.0,11980.0
6.0,3.0,5900.0
2.0,9.0,6913.0
6.0,0.0,13016.0
2.0,1.0,5459.0
4.0,0.0,10084.0
7.0,10.0,8925.0
7.0,3.0,19984.0
0.0,10.0,12833.0
10.0,6.0,13011.0
0.0,0.0,12580.0
9.0,10.0,15916.0
10.0,10.0,13856.0
7.0,4.0,25405.0
0.0,4.0,11610.0
0.0,7.0,6572.0
10.0,2.0,8583.0
0.0,5.0,14566.0
5.0,0.0,16835.0
10.0,10.0,11514.0
3.0,0.0,20380.0
10.0,3.0,13035.0
1.0,3.0,6748.0
10.0,5.0,12569.0
5.0,2.0,5122.0
6.0,6.0,5361.0
6.0,6.0,6701.0
6.0,3.0,8731.0
5.0,0.0,8345.0
9.0,2.0,13359.0
3.0,2.0,14987.0
9.0,1.0,8306.0
0.0,0.0,17618.0
0.0,5.0,14530.0
1.0,2.0,7497.0
4.0,10.0,16822.0
6.0,2.0,16796.0
2.0,1.0,7784.0
0.0,7.0,6245.0
0.0,5.0,6906.0
2.0,3.0,12179.0
10.0,0.0,16334.0
7.0,5.0,14368.0
4.0,0.0,14151.0
9.0,0.0,9670.0
0.0,10.0,13947.0
1.0,10.0,7669.0
0.0,0.0,11053.0
1.0,0.0,9898.0
1.0,1.0,4696.0
2.0,3.0,14263.0
3.0,0.0,11364.0
10.0,7.0,7878.0
6.0,4.0,11940.0
0.0,7.0,14403.0
10.0,0.0,23027.0
9.0,3.0,6475.0
7.0,6.0,7952.0
9.0,0.0,17189.0
2.0,0.0,3394.0
0.0,9.0,17468.0
0.0,0.0,9589.0
3.0,4.0,19391.0
5.0,0.0,6596.0
4.0,10.0,9126.0
10.0,0.0,10177.0
0.0,5.0,6680.0
0.0,8.0,13151.0
5.0,6.0,3870.0
5.0,5.0,8937.0
9.0,9.0,10086.0
1.0,4.0,10597.0
5.0,3.0,4317.0
2.0,2.0,8817.0
3.0,10.0,11793.0
3.0,0.0,10227.0
0.0,9.0,5991.0
4.0,10.0,14679.0
10.0,7.0,17582.0
3.0,1.0,5713.0
4.0,0.0,1403.0
8.0,5.0,17518.0
3.0,6.0,12377.0
10.0,6.0,13074.0
8.0,0.0,6150.0
2.0,3.0,10289.0
6.0,5.0,12097.0
0.0,3.0,9195.0
10.0,3.0,5547.0
0.0,10.0,10516.0
0.0,7.0,3865.0
1.0,0.0,11966.0
8.0,10.0,15623.0
9.0,2.0,6479.0
8.0,1.0,7138.0
6.0,5.0,14758.0
10.0,0.0,11210.0
10.0,3.0,13596.0
3.0,10.0,9555.0
2.0,4.0,16655.0
7.0,6.0,10289.0
9.0,1.0,19130.0
1.0,10.0,11607.0
5.0,7.0,13593.0
8.0,10.0,5304.0
0.0,1.0,10132.0
3.0,6.0,6753.0
10.0,10.0,14880.0
9.0,0.0,24289.0
10.0,10.0,16988.0
4.0,10.0,13248.0
0.0,4.0,12265.0
1.0,3.0,9152.0
1.0,1.0,5158.0
0.0,1.0,14294.0
3.0,0.0,16280.0
2.0,1.0,9403.0
2.0,0.0,4292.0
0.0,10.0,9813.0
8.0,3.0,20866.0
9.0,3.0,7543.0
1.0,1.0,6975.0
10.0,1.0,4149.0
9.0,0.0,10774.0
3.0,4.0,4015.0
6.0,5.0,7291.0
5.0,7.0,14246.0
10.0,2.0,8908.0
1.0,3.0,7695.0
2.0,4.0,20825.0
5.0,0.0,16838.0
8.0,1.0,8343.0
7.0,2.0,10451.0
0.0,0.0,17955.0
0.0,5.0,2609.0
8.0,10.0,11126.0
7.0,4.0,16489.0
10.0,6.0,8728.0
6.0,5.0,3069.0
7.0,2.0,10289.0
6.0,4.0,7656.0
0.0,6.0,9666.0
4.0,4.0,10262.0
5.0,5.0,9280.0
3.0,10.0,5578.0
3.0,10.0,7037.0
3.0,5.0,12270.0
7.0,2.0,6656.0
9.0,1.0,9534.0
9.0,3.0,4137.0
4.0,10.0,4866.0
10.0,8.0,9540.0
7.0,3.0,14625.0
9.0,6.0,16010.0
9.0,2.0,10031.0
0.0,1.0,15151.0
0.0,6.0,7161.0
6.0,0.0,11068.0
0.0,10.0,9256.0
5.0,0.0,8587.0
9.0,0.0,19121.0
0.0,2.0,8740.0
10.0,0.0,7450.0
10.0,10.0,10360.0
1.0,1.0,3719.0
1.0,9.0,5745.0
7.0,0.0,7384.0
0.0,5.0,6159.0
1.0,2.0,16734.0
10.0,10.0,11706.0
0.0,0.0,13448.0
4.0,7.0,4815.0
10.0,9.0,12086.0
2.0,2.0,4247.0
3.0,1.0,13559.0
6.0,1.0,12721.0
2.0,0.0,10770.0
3.0,7.0,14257.0
2.0,1.0,7822.0
8.0,2.0,11745.0
0.0,10.0,16108.0
9.0,2.0,8014.0
5.0,0.0,6607.0
2.0,10.0,23485.0
10.0,1.0,10166.0
8.0,0.0,17152.0
9.0,0.0,11566.0
7.0,9.0,5730.0
6.0,0.0,4966.0
4.0,2.0,12299.0
7.0,3.0,13405.0
10.0,6.0,4041.0
1.0,2.0,15389.0
4.0,2.0,9189.0
7.0,0.0,8863.0
4.0,4.0,15516.0
5.0,4.0,5679.0
2.0,0.0,6181.0
8.0,2.0,10669.0
7.0,4.0,18062.0
0.0,5.0,8875.0
0.0,1.0,13097.0
3.0,4.0,11093.0
0.0,0.0,18093.0
4.0,4.0,8248.0
0.0,10.0,13146.0
5.0,0.0,7871.0
10.0,0.0,9564.0
5.0,10.0,2647.0
10.0,3.0,1846.0
10.0,1.0,17730.0
6.0,10.0,14238.0
3.0,1.0,16693.0
2.0,10.0,8408.0
10.0,0.0,10143.0
0.0,8.0,7059.0
0.0,4.0,10337.0
2.0,4.0,13494.0
10.0,10.0,21583.0
2.0,4.0,14563.0
0.0,10.0,12292.0
0.0,4.0,11426.0
5.0,5.0,2013.0
10.0,1.0,18151.0
2.0,3.0,19303.0
0.0,10.0,10415.0
1.0,9.0,8617.0
6.0,2.0,9228.0
10.0,9.0,8343.0
0.0,2.0,17642.0
10.0,0.0,16855.0
10.0,0.0,7326.0
10.0,7.0,11381.0
6.0,10.0,6359.0
6.0,10.0,17208.0
10.0,0.0,6179.0
0.0,0.0,12391.0
7.0,3.0,16592.0
0.0,7.0,9037.0
10.0,0.0,16288.0
0.0,6.0,13428.0
7.0,4.0,9899.0
2.0,5.0,14885.0
7.0,3.0,3882.0
8.0,1.0,6280.0
4.0,0.0,7857.0
6.0,4.0,8192.0
10.0,7.0,9174.0
10.0,7.0,11925.0
10.0,0.0,20689.0
10.0,0.0,17032.0
4.0,10.0,12478.0
4.0,1.0,11461.0
0.0,0.0,9496.0
10.0,7.0,10349.0
10.0,5.0,7399.0
10.0,3.0,8618.0
10.0,4.0,14387.0
6.0,3.0,7255.0
2.0,10.0,7137.0
10.0,5.0,7564.0
10.0,2.0,28461.0
7.0,2.0,11299.0
0.0,3.0,12869.0
8.0,4.0,3919.0
9.0,3.0,11112.0
9.0,2.0,19594.0
0.0,7.0,6124.0
0.0,7.0,6340.0
4.0,7.0,11853.0
7.0,2.0,9177.0
8.0,0.0,10049.0
8.0,3.0,14032.0
5.0,0.0,23618.0
10.0,1.0,16510.0
5.0,2.0,10389.0
6.0,0.0,16187.0
7.0,0.0,10782.0
8.0,2.0,6673.0
8.0,10.0,14319.0
7.0,3.0,14226.0
10.0,0.0,10388.0
2.0,0.0,17429.0
6.0,6.0,12760.0
6.0,1.0,11519.0
1.0,2.0,2649.0
0.0,2.0,8824.0
1.0,5.0,5122.0
1.0,10.0,8594.0
2.0,3.0,11614.0
9.0,10.0,15613.0
10.0,10.0,9611.0
8.0,2.0,4103.0
3.0,0.0,10672.0
0.0,6.0,10758.0
0.0,4.0,16381.0
4.0,8.0,10693.0
10.0,0.0,12834.0
4.0,10.0,9595.0
2.0,3.0,12037.0
8.0,10.0,6188.0
0.0,10.0,8569.0
0.0,4.0,11296.0
3.0,2.0,19293.0
0.0,1.0,13948.0
4.0,5.0,6158.0
2.0,2.0,12155.0
10.0,9.0,12368.0
3.0,5.0,5780.0
10.0,1.0,7741.0
6.0,4.0,18558.0
5.0,0.0,10322.0
10.0,8.0,6066.0
8.0,0.0,13402.0
7.0,7.0,4124.0
0.0,0.0,22732.0
1.0,0.0,13207.0
10.0,6.0,8389.0
10.0,10.0,12900.0
7.0,0.0,14728.0
10.0,1.0,8628.0
5.0,0.0,15287.0
6.0,10.0,14435.0
6.0,4.0,10364.0
5.0,10.0,18023.0
0.0,10.0,24066.0
6.0,3.0,14703.0
4.0,4.0,7534.0
3.0,0.0,10235.0
2.0,1.0,5297.0
9.0,1.0,8665.0
2.0,3.0,18214.0
0.0,10.0,13305.0
0.0,5.0,13697.0
10.0,2.0,4487.0
9.0,9.0,5331.0
1.0,8.0,2967.0
1.0,1.0,11391.0
8.0,2.0,7755.0
10.0,7.0,9911.0
0.0,0.0,10707.0
7.0,4.0,4288.0
6.0,7.0,6904.0
10.0,4.0,15874.0
8.0,0.0,13779.0
10.0,1.0,4858.0
1.0,10.0,11069.0
8.0,2.0,8716.0
8.0,4.0,5787.0
0.0,8.0,5568.0
10.0,3.0,3664.0
0.0,8.0,12914.0
2.0,2.0,11219.0
10.0,8.0,15669.0
2.0,4.0,12580.0
0.0,10.0,22131.0
10.0,0.0,17091.0
2.0,1.0,4744.0
10.0,3.0,9379.0
5.0,2.0,11802.0
0.0,6.0,10385.0
10.0,0.0,20753.0
9.0,0.0,21608.0
8.0,1.0,8546.0
8.0,3.0,15011.0
9.0,0.0,8576.0
0.0,1.0,16402.0
4.0,4.0,8851.0
0.0,6.0,13423.0
2.0,10.0,4772.0
3.0,3.0,14762.0
3.0,2.0,3718.0
2.0,1.0,10423.0
2.0,1.0,7482.0
6.0,10.0,1981.0
9.0,3.0,9953.0
1.0,0.0,10482.0
8.0,1.0,5689.0
8.0,9.0,6918.0
8.0,5.0,16725.0
2.0,2.0,8812.0
10.0,4.0,9071.0
0.0,0.0,14545.0
8.0,4.0,14974.0
8.0,3.0,11781.0
0.0,1.0,8493.0
2.0,6.0,6959.0
10.0,9.0,20011.0
0.0,3.0,11571.0
2.0,3.0,13718.0
8.0,0.0,17407.0
5.0,3.0,14260.0
10.0,4.0,17232.0
2.0,1.0,11753.0
7.0,1.0,8601.0
5.0,4.0,8379.0
10.0,0.0,18186.0
8.0,3.0,7008.0
0.0,6.0,9102.0
10.0,4.0,8323.0
2.0,4.0,18424.0
1.0,10.0,10106.0
4.0,3.0,5580.0
2.0,4.0,6149.0
7.0,0.0,13133.0
2.0,2.0,9461.0
5.0,5.0,18632.0
3.0,10.0,17624.0
10.0,3.0,12505.0
5.0,6.0,1812.0
1.0,1.0,5363.0
0.0,3.0,6973.0
7.0,2.0,12890.0
0.0,10.0,15328.0
6.0,7.0,14073.0
4.0,0.0,15231.0
10.0,0.0,10633.0
0.0,3.0,20810.0
9.0,8.0,10664.0
7.0,3.0,13141.0
10.0,7.0,14814.0
8.0,3.0,11181.0
10.0,3.0,7384.0
0.0,3.0,20910.0
0.0,7.0,9958.0
9.0,2.0,18512.0
0.0,3.0,9769.0
10.0,7.0,15404.0
2.0,10.0,4975.0
3.0,1.0,17596.0
0.0,6.0,10816.0
4.0,0.0,6984.0
10.0,5.0,14876.0
10.0,6.0,9446.0
7.0,5.0,8927.0
8.0,7.0,10682.0
10.0,5.0,4901.0
1.0,6.0,4420.0
9.0,1.0,8478.0
3.0,1.0,8319.0
8.0,10.0,18786.0
4.0,10.0,16847.0
6.0,6.0,3242.0
2.0,2.0,11399.0
9.0,8.0,8654.0
0.0,2.0,13740.0
8.0,6.0,5874.0
0.0,10.0,16782.0
0.0,7.0,5413.0
3.0,6.0,12398.0
7.0,6.0,13210.0
1.0,2.0,15707.0
0.0,5.0,8110.0
9.0,6.0,16149.0
8.0,3.0,11552.0
0.0,10.0,19923.0
10.0,0.0,8953.0
0.0,1.0,14043.0
8.0,1.0,17142.0
0.0,1.0,6692.0
6.0,0.0,17903.0
0.0,1.0,5294.0
7.0,1.0,8869.0
8.0,1.0,6842.0
4.0,0.0,12244.0
10.0,6.0,4995.0
7.0,5.0,1652.0
0.0,7.0,12571.0
0.0,4.0,14570.0
1.0,4.0,16999.0
6.0,4.0,7742.0
8.0,2.0,9823.0
7.0,10.0,16673.0
0.0,8.0,4729.0
7.0,10.0,4956.0
0.0,10.0,9424.0
10.0,10.0,18037.0
5.0,4.0,11227.0
7.0,2.0,17473.0
4.0,5.0,4607.0
7.0,2.0,14175.0
0.0,6.0,18306.0
9.0,1.0,9696.0
8.0,1.0,12443.0
3.0,2.0,9070.0
8.0,0.0,4515.0
5.0,3.0,4444.0
5.0,6.0,6879.0
0.0,5.0,14555.0
10.0,8.0,6374.0
0.0,0.0,7478.0
7.0,3.0,4861.0
7.0,10.0,15029.0
0.0,8.0,8476.0
0.0,10.0,22942.0
0.0,6.0,18809.0
0.0,9.0,14473.0
0.0,10.0,13005.0
0.0,3.0,11701.0
2.0,0.0,15577.0
3.0,5.0,11877.0
2.0,4.0,14009.0
5.0,8.0,11672.0
5.0,6.0,5486.0
10.0,4.0,10978.0
10.0,7.0,20837.0
7.0,10.0,10688.0
0.0,3.0,13243.0
9.0,0.0,7297.0
4.0,0.0,17679.0
10.0,7.0,14682.0
7.0,0.0,20499.0
6.0,0.0,5457.0
5.0,3.0,6064.0
10.0,10.0,18473.0
10.0,5.0,5460.0
0.0,10.0,9575.0
10.0,10.0,15315.0
0.0,4.0,8879.0
2.0,4.0,14799.0
0.0,1.0,18597.0
5.0,1.0,15176.0
6.0,5.0,7428.0
2.0,0.0,11774.0
1.0,3.0,11757.0
0.0,6.0,19068.0
2.0,0.0,10919.0
5.0,10.0,4010.0
6.0,4.0,10440.0
3.0,3.0,9438.0
7.0,2.0,10734.0
0.0,4.0,14650.0
1.0,10.0,14508.0
2.0,1.0,4459.0
10.0,3.0,15945.0
7.0,10.0,12727.0
10.0,3.0,13856.0
5.0,6.0,3582.0
4.0,5.0,9251.0
4.0,10.0,17933.0
0.0,7.0,17900.0
10.0,8.0,12840.0
5.0,6.0,19760.0
1.0,10.0,15827.0
7.0,2.0,16272.0
8.0,4.0,14470.0
0.0,1.0,16367.0
1.0,3.0,8654.0
8.0,1.0,5558.0
10.0,9.0,14959.0
6.0,4.0,3889.0
8.0,2.0,8787.0
8.0,0.0,15961.0
1.0,2.0,13383.0
0.0,8.0,13240.0
4.0,0.0,9742.0
10.0,2.0,8730.0
10.0,0.0,11446.0
1.0,1.0,5214.0
10.0,10.0,10778.0
0.0,10.0,21105.0
7.0,10.0,16857.0
4.0,0.0,10302.0
5.0,5.0,18664.0
3.0,5.0,11213.0
10.0,6.0,18839.0
1.0,5.0,6915.0
3.0,1.0,10471.0
1.0,1.0,6575.0
4.0,0.0,6593.0
5.0,6.0,3895.0
1.0,10.0,9192.0
9.0,3.0,10518.0
0.0,0.0,9612.0
7.0,3.0,16434.0
2.0,10.0,5442.0
0.0,0.0,11128.0
10.0,4.0,4556.0
0.0,6.0,8252.0
5.0,0.0,7944.0
2.0,1.0,18502.0
0.0,4.0,9455.0
10.0,6.0,14397.0
0.0,3.0,10494.0
0.0,4.0,15784.0
3.0,1.0,19671.0
10.0,6.0,4847.0
4.0,0.0,11170.0
2.0,3.0,9203.0
0.0,0.0,10244.0
10.0,1.0,11162.0
10.0,6.0,16648.0
0.0,5.0,13403.0
1.0,1.0,5065.0
0.0,10.0,21137.0
2.0,3.0,12452.0
5.0,3.0,7603.0
6.0,10.0,12378.0
6.0,10.0,7575.0
8.0,0.0,3013.0
0.0,2.0,11268.0
0.0,10.0,5140.0
7.0,2.0,21645.0
0.0,3.0,21186.0
4.0,7.0,3305.0
6.0,9.0,8854.0
0.0,7.0,10827.0
4.0,5.0,16791.0
8.0,3.0,10046.0
5.0,0.0,6705.0
0.0,9.0,11351.0
10.0,8.0,11914.0
2.0,4.0,12264.0
10.0,3.0,8278.0
1.0,0.0,7937.0
0.0,5.0,13931.0
4.0,0.0,22159.0
9.0,1.0,6303.0
3.0,2.0,10862.0
2.0,0.0,6883.0
2.0,0.0,13116.0
0.0,4.0,9415.0
9.0,0.0,8431.0
7.0,0.0,21176.0
6.0,8.0,15727.0
10.0,5.0,7693.0
7.0,0.0,8075.0
8.0,1.0,6566.0
8.0,4.0,12315.0
10.0,7.0,5347.0
7.0,10.0,20684.0
1.0,10.0,13451.0
8.0,0.0,12237.0
8.0,2.0,10485.0
2.0,10.0,8035.0
2.0,3.0,2736.0
5.0,0.0,10565.0
4.0,3.0,17585.0
5.0,0.0,20388.0
0.0,8.0,9015.0
5.0,2.0,4491.0
10.0,2.0,10455.0
0.0,10.0,8067.0
1.0,10.0,15668.0
8.0,3.0,15150.0
7.0,2.0,14177.0
2.0,2.0,5447.0
10.0,7.0,5624.0
0.0,0.0,9748.0
2.0,0.0,11766.0
1.0,3.0,11077.0
5.0,5.0,10960.0
0.0,2.0,17575.0
6.0,5.0,8450.0
9.0,1.0,11470.0
10.0,9.0,6504.0
9.0,6.0,6102.0
6.0,6.0,12335.0
10.0,9.0,14922.0
9.0,9.0,5487.0
9.0,2.0,5335.0
6.0,0.0,12918.0
0.0,9.0,12985.0
2.0,3.0,13101.0
4.0,2.0,6060.0
10.0,6.0,10884.0
7.0,2.0,14200.0
1.0,4.0,13576.0
9.0,3.0,7520.0
0.0,8.0,4297.0
4.0,0.0,3195.0
2.0,4.0,13864.0
10.0,5.0,8790.0
2.0,0.0,10906.0
0.0,5.0,6900.0
1.0,5.0,9204.0
8.0,2.0,6307.0
6.0,0.0,14139.0
2.0,4.0,21758.0
6.0,4.0,21638.0
5.0,6.0,4980.0
0.0,1.0,13182.0
10.0,8.0,7805.0
3.0,10.0,8416.0
10.0,2.0,7914.0
0.0,0.0,6964.0
4.0,8.0,16343.0
0.0,0.0,19242.0
8.0,0.0,9277.0
10.0,10.0,12856.0
1.0,2.0,8311.0
3.0,5.0,9559.0
0.0,4.0,8999.0
0.0,5.0,7282.0
3.0,3.0,11448.0
5.0,4.0,11361.0
5.0,5.0,4886.0
10.0,8.0,13603.0
8.0,0.0,2749.0
3.0,4.0,14919.0
0.0,0.0,12987.0
8.0,2.0,11329.0
3.0,1.0,8364.0
6.0,1.0,8754.0
8.0,1.0,4480.0
6.0,0.0,6109.0
3.0,10.0,11936.0
8.0,0.0,10877.0
1.0,4.0,12197.0
10.0,9.0,15883.0
4.0,5.0,9095.0
2.0,1.0,9867.0
1.0,3.0,6631.0
7.0,0.0,7758.0
8.0,2.0,7897.0
5.0,10.0,14824.0
3.0,1.0,12949.0
8.0,1.0,15360.0
2.0,7.0,3631.0
10.0,5.0,11955.0
0.0,10.0,7648.0
3.0,3.0,6761.0
8.0,10.0,8777.0
0.0,9.0,10600.0
9.0,1.0,21078.0
10.0,9.0,11263.0
3.0,1.0,11261.0
7.0,0.0,16623.0
10.0,5.0,11178.0
9.0,2.0,9742.0
10.0,6.0,13540.0
3.0,4.0,9569.0
10.0,6.0,12400.0
1.0,3.0,6048.0
3.0,0.0,6857.0
5.0,7.0,7033.0
0.0,1.0,5312.0
0.0,10.0,5461.0
5.0,0.0,13475.0
0.0,4.0,15709.0
10.0,5.0,1767.0
1.0,0.0,7255.0
1.0,4.0,12987.0
7.0,4.0,15610.0
1.0,4.0,14328.0
0.0,8.0,5274.0
5.0,3.0,16354.0
3.0,7.0,5215.0
4.0,5.0,4911.0
2.0,2.0,6705.0
0.0,10.0,22565.0
1.0,2.0,11161.0
8.0,2.0,11556.0
10.0,9.0,13162.0
10.0,2.0,17759.0
5.0,6.0,16451.0
9.0,10.0,10520.0
7.0,3.0,11112.0
1.0,3.0,7828.0
6.0,3.0,25283.0
4.0,5.0,6096.0
7.0,4.0,14802.0
7.0,6.0,6257.0
10.0,6.0,21722.0
2.0,4.0,16782.0
0.0,10.0,11522.0
7.0,2.0,10758.0
1.0,1.0,8922.0
7.0,5.0,7414.0
9.0,6.0,1339.0
8.0,2.0,10064.0
5.0,2.0,23741.0
2.0,2.0,9221.0
8.0,3.0,13542.0
2.0,1.0,8677.0
4.0,10.0,5292.0
9.0,8.0,4355.0
10.0,10.0,19854.0
0.0,8.0,12032.0
7.0,2.0,9951.0
10.0,5.0,15605.0
1.0,0.0,7742.0
10.0,8.0,4891.0
7.0,0.0,18227.0
7.0,10.0,2814.0
0.0,7.0,13690.0
3.0,4.0,10559.0
6.0,0.0,6570.0
10.0,7.0,18181.0
1.0,2.0,7966.0
7.0,0.0,11164.0
9.0,4.0,5715.0
8.0,0.0,13309.0
6.0,0.0,10559.0
4.0,0.0,13193.0
3.0,1.0,9711.0
7.0,2.0,12769.0
8.0,1.0,15722.0
2.0,5.0,17647.0
0.0,0.0,12745.0
10.0,9.0,8866.0
1.0,3.0,8273.0
7.0,3.0,17330.0
0.0,9.0,6954.0
1.0,10.0,9339.0
8.0,10.0,7758.0
2.0,0.0,2376.0
0.0,7.0,11247.0
2.0,4.0,18985.0
8.0,5.0,7567.0
0.0,9.0,20682.0
5.0,10.0,18333.0
10.0,10.0,11395.0
9.0,5.0,12848.0
8.0,4.0,14550.0
                10.0,5.0,6888.0
0.0,6.0,14591.0
3.0,10.0,3840.0
10.0,0.0,13348.0
3.0,3.0,2059.0
0.0,8.0,6771.0
10.0,10.0,6771.0
10.0,10.0,9502.0
0.0,10.0,24301.0
3.0,4.0,14798.0
0.0,4.0,10852.0
4.0,1.0,16565.0
0.0,6.0,9609.0
7.0,2.0,10878.0
8.0,0.0,20232.0
0.0,10.0,13088.0
4.0,4.0,13903.0
1.0,0.0,17742.0
0.0,0.0,12948.0
7.0,3.0,16590.0
5.0,10.0,3156.0
10.0,7.0,5547.0
10.0,4.0,20714.0
0.0,0.0,7876.0
1.0,1.0,8209.0
8.0,4.0,14249.0
7.0,1.0,8248.0
9.0,7.0,3126.0
3.0,1.0,14361.0
9.0,4.0,11874.0
0.0,8.0,11596.0
0.0,8.0,13265.0
0.0,10.0,7812.0
1.0,10.0,9268.0
1.0,1.0,5025.0
9.0,1.0,9980.0
9.0,1.0,10506.0
2.0,10.0,8716.0
2.0,4.0,14277.0
1.0,1.0,11364.0
5.0,10.0,8037.0
8.0,2.0,10889.0
3.0,0.0,12937.0
9.0,10.0,11611.0
10.0,3.0,9823.0
0.0,0.0,10209.0
10.0,6.0,11719.0
1.0,1.0,10004.0
1.0,1.0,19215.0
0.0,8.0,9742.0
5.0,10.0,11137.0
10.0,0.0,26299.0
8.0,1.0,5061.0
7.0,3.0,13269.0
6.0,4.0,3763.0
6.0,6.0,19391.0
0.0,0.0,9525.0
0.0,7.0,9652.0
7.0,7.0,3503.0
8.0,7.0,7535.0
0.0,2.0,8476.0
1.0,10.0,6499.0
5.0,4.0,9033.0
2.0,10.0,15444.0
10.0,7.0,14637.0
2.0,3.0,12519.0
2.0,4.0,15879.0
0.0,3.0,8925.0
1.0,0.0,10007.0
6.0,0.0,8953.0
5.0,6.0,4060.0
2.0,1.0,9246.0
10.0,2.0,7958.0
8.0,0.0,4523.0
1.0,4.0,15245.0
3.0,4.0,14612.0
7.0,2.0,4648.0
1.0,1.0,12902.0
4.0,10.0,6411.0
10.0,10.0,13433.0
0.0,10.0,21860.0
2.0,0.0,10583.0
6.0,0.0,17761.0
0.0,8.0,10317.0
0.0,9.0,9884.0
10.0,0.0,13750.0
0.0,10.0,12901.0
